"STATUS_0","Ungültig / Unvollständig"
"Ogone server is temporarily not available","Der Ogone Server ist zur Zeit nicht verfügbar. Bitte versuchen Sie es später."
"An error occured during the Ogone request. Your action could not be executed. Message: ""%s"".","Während der Ogone Anfrage trat ein Fehler auf. Ihr Vorgang konnte nicht ausgeführt werden. Nachricht: ""%s""."
"You already sent a capture request. Please wait until the capture request is acknowledged.","Sie haben bereits eine Buchungsanfrage gesendet. Bitte warten Sie bis die Buchungsanfrage bestätigt wurde."
"There is one void request waiting. Please wait until this request is acknowledged.","Es ist eine Void Anfrage im Wartezustand. Bitte warten Sie bis die Anfrage bestätigt wurde."
"Start Ogone %s capture request","Starte Ogone %s Buchungsanfrage"
"Invoice will be created automatically as soon as Ogone sends an acknowledgement. Ogone status: %s., sobald eine Bestätigung von OSP gesendet wird. Ogone Status: %s.","Die Rechnung wird  automatisch erstellt, sobald eine Bestätigung von OSP gesendet wird. Ogone Status: %s."
"The Invoice will be created automatically as soon as Ogone sends an acknowledgement., sobald eine Bestätigung von Ogone gesendet wird.","Die Rechnung wird automatisch erstellt, sobald eine Bestätigung von Ogone gesendet wird."
"The Invoice was not created. Ogone status: %s.","Die Rechnung wurde nicht erstellt. Ogone Status: %s."
"The CreditMemo was not created. Ogone status: %s.","Die Gutschrift wurde nicht erstellt. Ogone Status: %s."
"The Creditmemo will be created automatically as soon as Ogone sends an acknowledgement., sobald eine Bestätigung von Ogone gesendet wird.","Die Gutschrift wird automatisch erstellt, sobald eine Bestätigung von Ogone gesendet wird."
"There is already one creditmemo in the queue. The Creditmemo will be created automatically as soon as Ogone sends an acknowledgement., sobald eine Bestätigung von Ogone gesendet wurde.","Es ist bereits eine Gutschrift in der Warteschlange. Die Gutschrift wird automatisch erstellt, sobald eine Bestätigung von Ogone gesendet wurde."
"Please use void to cancel the operation.","Bitte benutzen Sie Void um den Vorgang abzubrechen."
"You already sent a void request. Please wait until the void request will be acknowledged.","Sie haben bereits eine Void Anfrage gesendet. Bitte warten Sie bis diese bestätigt ist."
"There is one capture request waiting. Please wait until this request is acknowledged.","Eine Zahlungserfassung ist im Wartezustand. Bitte warten Sie bis die Anfrage bestätigt wurde."
"The void request is sent. Please wait until the void request will be accepted.","Die Void Anfrage wurde gesendet. Bitte warten Sie bis die Void Anfrage akzeptiert wird."
"Void order succeed. Ogone status: %s.","Void Bestellung erfolgreich. Ogone Status: %s."
"Void order failed. Ogone status: %s.","Void Bestellung nicht erfolgt. Ogone Status: %s."
"Authorization","Genehmigung"
"Direct Sale","Direktbuchung"
"Horizontally grouped logo with group name on left","horizontal gruppiertes Logo mit Gruppenname auf der linken Seite"
"Horizontally grouped logo with no group name","horizontal gruppiertes Logo ohne Gruppenname"
"Verical list","vertikale Liste"
"You will be redirected to the payment page after the order confirmation.","Nach der Bestellbestätigung werden Sie auf die Bezahlungsseite weitergeleitet."
"Payment failed. Please select another payment method.","Zahlung nicht erfolgt. Bitte wählen Sie eine andere Zahlungsmethode."
"Payment failed. Please review your input or select another payment method.","Zahlung nicht erfolgt. Bitte überprüfen Sie ihre Eingaben oder wählen Sie eine andere Zahlungsmethode."
"Incorrect credit card expiration date","Falsches Gültigkeitsdatum der Kreditkarte."
"Credit Card Type","Kreditkartentyp"
"Name on Card","Karteninhaber"
"Credit Card Number","Kreditkartennummer"
"Card Verification Number","Kartenprüfnummer"
"Expiration Date","Gültigkeitsdatum"
"Account holder","Kontoinhaber"
"Account number","Kontonummer"
"Bank code","Bankleitzahl"
"You will be redirected to Ogone website when you place an order.","Sie werden auf die Ogone Webseite weitergeleitet wenn Sie eine Bestellung ausführen."
"Please wait a moment. This page will transfer your data to Ogone payment gateway in a few seconds.","Bitte warten Sie. Diese Seite leitet Ihre Daten in wenigen Sekunden an das Ogone Zahlungsprotokoll weiter."
"PSPID is a case sensitive field","Bitte achten Sie auf Groß-/Kleinschreibung"
"SHA-IN Pass phrase","SHA-1-IN Signatur"
"Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Data and origin verification</em>.","Diese finden Sie im Ogone Backend im Bereich <em>Technische Informationen</em> im Reiter <em>Daten- und Ursprungsüberprüfung</em>."
"SHA-OUT Pass phrase","SHA-1-OUT Signatur"
"Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Transaction feedback</em>.","Diese finden Sie im Ogone Backend im Bereich <em>Technische Informationen</em> im Reiter <em>Transaktions Feedback</em>."
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderstandard_utf8.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://secure.domain.tld/ncol/prod/orderstandard_utf8.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/alias_gateway_utf8.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://domain.tld/ncol/prod/alias_gateway_utf8.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/maintenancedirect.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://domain.tld/ncol/prod/maintenancedirect.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderdirect.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://domain.tld/ncol/prod/orderdirect.asp"
"API User","API-Benutzer-Id"
"API Password","API-Passwort"
"Payment Action","Zahlungsaktion"
"If you choose ""Ogone"", you will need to fill in all the following fields.","Wenn Sie ""Ogone Template"" wählen, müssen Sie die folgenden Felder ausfüllen."
"Payment Template","Bezahlseitenvorlage"
"Title of the Ogone Template","Titel der Ogone-Vorlage"
"Background Color of Ogone Template","Hintergrundfarbe der Ogone-Vorlage"
"Text Color of the Ogone Template","Textfarbe der  Ogone-Vorlage"
"Table Background Color of the Ogone Template","Tabellenhintergrundfarbe der Ogone Vorlage"
"Table Text Color of the Ogone Template","Tabellentextfarbe der Ogone Vorlage"
"Button Background Color of the Ogone Template","Schaltflächenhintergrundfarbe der Ogone Vorlage"
"Button Text Color of the Ogone Template","Schaltflächentextfarbe der Ogone Vorlage"
"Font Family of the Ogone Template","Schriftfamilie der Ogone Vorlage"
"Logo of the Ogone Template","Logo der Ogone Vorlage"
"Layout of Payment Methods","Ausrichtung der Zahlungsarten"
"e.g: white","in englisch, z. B. <em>white</em>"
"e.g: black","in englisch, z. B. <em>black</em>"
"e.g: Verdana","z. B. Verdana"
"Debug", "Fehlerprotokoll"
"Ogone Account","Ogone Einstellungen"
"URL/filename of the logo. The URL must be absolute and stored on a secure server.","URL/Dateipfad zum Logo. Die URL muss absolut sein und auf einen sicheren Server verweisen."
"Countries","Länder"
"Card Types","Kartentypen"
"Enable 3D secure","3D-Secure aktivieren"
"Miscellaneous Countries","Sonstige Länder"

