"STATUS_0","Incompleto o invalido"
"Payment failed. Please review your input or select another payment method.","Pagamento fallito. Si prega di di verificare i dati inseritio di selezionare un altro metodo di pagamento."
"Incorrect credit card expiration date","Data di scadenza della carta di credito incorretta"
"Credit Card Type","Tipo di carta di credito"
"Name on Card","Intestatario"
"Credit Card Number","Numero di carta di credito"
"Card Verification Number","CVC"
"Expiration Date","Data di scadenza"
"Account holder","Intestatario"
"Account number","Numero di conto"
"Bank code","codice bankario"
"You will be redirected to Ogone website when you place an order.","Verrà rindirizzato alla pagina web Ogone quando l'ordine sarà piazzato."
"Please wait a moment. This page will transfer your data to Ogone payment gateway in a few seconds.","Si prega di attendere. Questa pagina transferirà i Vostri dati al gateway di pagamento Ogone in pochi secondi."
"PSPID is a case sensitive field","IL PSPID é sensibile alle maiuscole"
"SHA-IN Pass phrase","Firma SHA-1-IN"
"Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Data and origin verification</em>.","Riferirsi al Ogone backend sezione <em>Informazione tecniche</em> tab <em>Controllo dei dati e d'origine </em>."
"SHA-OUT Pass phrase","Firma SHA-1-OUT"
"Refer to Ogone's backend in section <em>Technical Information</em> on tab <em>Transaction feedback</em>.","_________"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderstandard_utf8.asp,""_________"""
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/alias_gateway_utf8.asp","In produzione, si sostituisca ""test"" con ""prod"" ad esempio: https://secure.domain.tld/ncol/prod/alias_gateway_utf8.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/maintenancedirect.asp","In produzione, si sostituisca ""test"" con ""prod"" ad esempio: https://secure.domain.tld/ncol/prod/maintenancedirect.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderdirect.asp","In produzione, si sostituisca ""test"" con ""prod"" ad esempio: https://secure.domain.tld/ncol/prod/orderdirect.asp"
"API User","API User"
"API Password","Password del API"
"Payment Action","Azione di pagametno"
"If you choose ""Ogone"", you will need to fill in all the following fields.","Se si seleziona ""Ogone"", si drovà compilare i seguenti campi."
"Payment Template","Modello di pagamento"
"Title of the Ogone Template","Titolo del modello Ogone "
"Background Color of Ogone Template","Colore di sfondo del modello Ogone"
"Text Color of the Ogone Template","Colore del testo del modello Ogone"
"Table Background Color of the Ogone Template","Colore di sfondo della tabella del modello Ogone"
"Table Text Color of the Ogone Template","Colore del testo della tabella del modello Ogone"
"Button Background Color of the Ogone Template","colore di sfondo del pulsante del modello Ogone"
"Button Text Color of the Ogone Template","Colore delle testo del bottone del modello Ogone"
"Font Family of the Ogone Template","Tipo di carattere del modello Ogone"
"Logo of the Ogone Template","Logo del modello Ogone"
"Layout of Payment Methods","Layout della pagina di pagamento"
"e.g: white","bianco"
"e.g: black","nero"
"e.g: Verdana","Verdana"
"Debug","Debug"
"Ogone Account","Conto Ogone"
"URL/filename of the logo. The URL must be absolute and stored on a secure server.","URL/nome del file del logo. L' URL deve essere assoluto e salvato su un server sicuro"
"Countries","Nazioni"
"Card Types","Tipi di carte"
"Enable 3D secure","Attivare 3D secure"
